     0.0639373799316366    -0.0092792430568455
     0.0472889345850922    -0.0326551830474808
     0.0077329252537956    -0.0204685465823811
     0.0663247084167978    -0.0031234453081556
     0.0666030068674905     0.0012989877673804
     0.0660156538806133    -0.0078834787493263
     0.0639537517325372    -0.0092849325009849
     0.0472946668054278    -0.0326604485137012
     0.0077340099520556    -0.0204715151729823
     0.0664039997596475    -0.0031242446713577
     0.0666808318924600     0.0012981030373518
     0.0660848534203229    -0.0078859803871463
     0.0639936001349382    -0.0092872636556926
     0.0473065612297006    -0.0326656703321420
     0.0077357851806529    -0.0204749838355408
     0.0663916874172342    -0.0031249117635585
     0.0666693742527384     0.0012975507091509
     0.0660760262146532    -0.0078894339094078
     0.0639896750041353    -0.0092903741986591
     0.0473052937332381    -0.0326677012329840
     0.0077357849852751    -0.0204760086414735
     0.0859919770794200    -0.0046215409451263
     0.0849056128626454    -0.0197755376831720
     0.0774274477095072    -0.0462384666581077
     0.0451635969405977    -0.0678936107967957
     0.0079997049457481    -0.0373638319401296
     0.0005334773230763    -0.0083036611257150
     0.0798189843109140    -0.0051880732585115
     0.0786999139654106    -0.0202389486321412
     0.0710429678835460    -0.0484632671474740
     0.0397861021881311    -0.0680604904553257
     0.0068726136020726    -0.0362982561745659
     0.0004792548680541    -0.0080152002133218
     0.0660368400473909    -0.0055137866767603
     0.0650018282517938    -0.0190898062377011
     0.0577053056256872    -0.0468081611503354
     0.0300891583374775    -0.0612423105565642
     0.0048502885962964    -0.0309641063766509
     0.0003168364686648    -0.0067045670980686
     0.0727293073741653    -0.0060698177170146
     0.0711251613463898    -0.0201137075194274
     0.0610257007178725    -0.0497296567228521
     0.0286522097490942    -0.0633187357952801
     0.0045079127518997    -0.0315592146262901
     0.0003483833333476    -0.0069090368779583
    -0.0709262838689712    -0.0063365451812039
    -0.0689953403181229    -0.0206968637457642
    -0.0578095298503881    -0.0509341374230376
    -0.0245024059871330    -0.0640987671022694
    -0.0022494865699460    -0.0319075267447562
     0.0000991768997606    -0.0070913546960582
    -0.0686601510972908    -0.0051383292055353
    -0.0672628809852610    -0.0183145955537427
    -0.0586975721584042    -0.0447332335037688
    -0.0288520529140763    -0.0600608188934089
    -0.0030462012417694    -0.0314362952198241
     0.0001168860847647    -0.0071338854786581
    -0.0719659614514260    -0.0049158330879521
    -0.0706733605127117    -0.0178240706400922
    -0.0623961242511518    -0.0437850414180871
    -0.0317779376526836    -0.0597274377019588
    -0.0035888142686065    -0.0315578199651096
     0.0000794797509334    -0.0071672685911948
    -0.0730617309583004    -0.0045383226111809
    -0.0717691353649617    -0.0172673798382904
    -0.0636953571402312    -0.0418316756972478
    -0.0332783382753461    -0.0586124809296027
    -0.0038565221437480    -0.0316642759075602
     0.0000939056843940    -0.0072664348037144
     0.0146438640156934     0.0019007829814848
     0.0144111717447010    -0.0021788870432423
     0.0146735749953009     0.0022123247976489
     0.0145058187246461    -0.0028977253784903
     0.0145555642307440     0.0016518666024785
     0.0126143369515517    -0.0079991118054234
     0.0146396183461970     0.0019007773432983
     0.0144071426338806    -0.0021788359550830
     0.0146704664920924     0.0022122820389526
     0.0145044655566346    -0.0028978724094809
     0.0145552303572563     0.0016517171304824
     0.0126143081041451    -0.0079991706415369
     0.0494829477690139    -0.0025844861609357
     0.0497536055783395     0.0016155173759954
     0.0493270642946661    -0.0055833767047820
     0.0487016204886719    -0.0042092061627642
     0.0401838597896609    -0.0233987702374962
     0.0083937603841543    -0.0174557773661925
     0.0495329701399356    -0.0025827214841571
     0.0498026832929581     0.0016195218057798
     0.0493706845918746    -0.0055736187106919
     0.0487236640242416    -0.0042025287778028
     0.0401861570566044    -0.0233997168384505
     0.0083941875213709    -0.0174573145822263
     0.0662274155000113    -0.0031215000805054
     0.0665072956128013     0.0013005874192516
     0.0659291758358946    -0.0078751034692084
     0.0638997534360458    -0.0092776773559797
     0.0472756584532212    -0.0326496957838862
     0.0077307899779939    -0.0204645202632825
     0.0662276000852022    -0.0031215092256360
     0.0665074800462198     0.0013005906282113
     0.0659293566971185    -0.0078751279623799
     0.0638999236270631    -0.0092777100061028
     0.0472757768874986    -0.0326497977605138
     0.0077308078006805    -0.0204645810277438
     0.0662484677475934    -0.0031234265281115
     0.0665282348399184     0.0012976506833992
     0.0659498614530996    -0.0078853238505268
     0.0639181029386159    -0.0092863234483772
     0.0472855036918582    -0.0326560245201905
     0.0077324927254681    -0.0204679415421478
     0.0663754839891349    -0.0031224702249339
     0.0666519784316164     0.0013020903073627
     0.0660561299656956    -0.0078767463348345
     0.0639727340931732    -0.0092790443612347
     0.0472987104570615    -0.0326605066255760
     0.0077346260107859    -0.0204726825219879
     0.0663973690870719    -0.0031245691438486
     0.0666744373962792     0.0012976551357883
     0.0660794587703523    -0.0078871954641307
     0.0639912952347547    -0.0092878994801513
     0.0473062870420357    -0.0326655751092071
     0.0077357761905109    -0.0204749332526982
     0.0663975696565585    -0.0031245798646646
     0.0666746379862804     0.0012976572128998
     0.0660796550740816    -0.0078872249411073
     0.0639914797790289    -0.0092879366808318
     0.0473064181492401    -0.0326656868186425
     0.0077357968628328    -0.0204750005918360
     0.0895161334684201    -0.0040964644872554
     0.0884079150126726    -0.0188399128584239
     0.0809504233091874    -0.0433211846980006
     0.0481366575202298    -0.0656607413723142
     0.0086088343102383    -0.0368912411766975
     0.0005461837612745    -0.0082191909832948
     0.0685539276575329    -0.0058128198164367
     0.0675975089598939    -0.0211586128250923
     0.0607627901365566    -0.0512741615317728
     0.0332757522301076    -0.0693037700157163
     0.0058011109629721    -0.0360670352255322
     0.0004480511418845    -0.0079641767369491
     0.0753338624226968    -0.0060318221091812
     0.0736946915380244    -0.0200641187190161
     0.0633880349800696    -0.0495575418354551
     0.0300345119924188    -0.0632252403520149
     0.0046949773840711    -0.0315322513392076
     0.0003493037946798    -0.0068886164478487
     0.0753244290082466    -0.0060311727734358
     0.0736855699299841    -0.0200618182302100
     0.0633805322460517    -0.0495518797347449
     0.0300312671139396    -0.0632176786090194
     0.0046945144672170    -0.0315283899452536
     0.0003492746572295    -0.0068877847216657
    -0.0651405194207940    -0.0065826606360474
    -0.0630673661851829    -0.0206816529464999
    -0.0516771038066346    -0.0506565322411343
    -0.0203333743923264    -0.0614455529465761
    -0.0017092290091700    -0.0297873138196154
     0.0000851614956433    -0.0065651943879720
    -0.0751177819189111    -0.0061020435596755
    -0.0732835065067753    -0.0206737128880420
    -0.0623519824901928    -0.0508340498314767
    -0.0279220719768433    -0.0658482991452089
    -0.0027080389810697    -0.0335001216974161
     0.0001183792685567    -0.0075109087632940
    -0.0711155022695426    -0.0047256765330987
    -0.0699010910769279    -0.0174845784826055
    -0.0621215129781549    -0.0427096869606080
    -0.0323881381590070    -0.0589692069810918
    -0.0037291035865240    -0.0314932047418222
     0.0000854793284421    -0.0071947353563656
    -0.0711103219168632    -0.0047254234753477
    -0.0698961237853931    -0.0174841182608160
    -0.0621177322389362    -0.0427083077239159
    -0.0323872134780362    -0.0589682758923038
    -0.0037291157683395    -0.0314930551046703
     0.0000854728280910    -0.0071947087899562
     0.0146426751038625     0.0019007886423827
     0.0144100504692474    -0.0021788625223320
     0.0146727114722238     0.0022123490236424
     0.0145054483670008    -0.0028977553025773
     0.0145554810522298     0.0016518229203900
     0.0126143300165158    -0.0079991269888184
     0.0146406618496033     0.0019007881870027
     0.0144081730737032    -0.0021788327653645
     0.0146713243056995     0.0022123129787645
     0.0145048481956201    -0.0028978170977428
     0.0145553075963228     0.0016517615232951
     0.0126143143138064    -0.0079991546318811
     0.0495014191438635    -0.0025841436827559
     0.0497718312893894     0.0016162530921160
     0.0493431812153821    -0.0055814269206603
     0.0487093275555270    -0.0042080309777846
     0.0401845276391259    -0.0233992981969249
     0.0083938627180556    -0.0174562555771694
     0.0495216768507420    -0.0025831918466107
     0.0497918074516869     0.0016183303314608
     0.0493611571449480    -0.0055762779726941
     0.0487186917125246    -0.0042048670735649
     0.0401856944665464    -0.0234000232008479
     0.0083940842111888    -0.0174570705707415
     0.0662437928771089    -0.0031210227868662
     0.0665233192073861     0.0013020330375368
     0.0659435358922917    -0.0078718784606274
     0.0639096938053201    -0.0092744150005853
     0.0472809640590708    -0.0326492164617008
     0.0077315804246667    -0.0204649425725470
     0.0662248732894511    -0.0031216575909572
     0.0665049546428944     0.0013001560555260
     0.0659274315171942    -0.0078761655881912
     0.0638990605048811    -0.0092787723640894
     0.0472755832305852    -0.0326503915043907
     0.0077307903808454    -0.0204647646295700
     0.0662987251494424    -0.0031222712880922
     0.0665773646296122     0.0013006756642351
     0.0659913883117189    -0.0078771215231900
     0.0639373163003854    -0.0092792358200256
     0.0472888926724022    -0.0326551478969565
     0.0077329189535828    -0.0204685250778433
     0.0663246065738237    -0.0031234429463519
     0.0666029059932794     0.0012989844352627
     0.0660155596514375    -0.0078834761972964
     0.0639536776171933    -0.0092849267892649
     0.0472946231959568    -0.0326604137415581
     0.0077340035634503    -0.0204714935791844
     0.0664041896908633    -0.0031242549318155
     0.0666810219288935     0.0012981052046865
     0.0660850398181058    -0.0078860084032962
     0.0639937761305152    -0.0092872993541224
     0.0473066857537472    -0.0326657786489066
     0.0077358045070439    -0.0204750487803087
     0.0663916022801586    -0.0031249045367639
     0.0666692876871527     0.0012975521097913
     0.0660759366932791    -0.0078894111060978
     0.0639895792897929    -0.0092903473966404
     0.0473052215504872    -0.0326676348115638
     0.0077357741123507    -0.0204759700439002
     0.0859903387460144    -0.0046215315498685
     0.0849039934298586    -0.0197753907954569
     0.0774260205395236    -0.0462380537758859
     0.0451628761324488    -0.0678927277623359
     0.0079995940230166    -0.0373632877477955
     0.0005334705548923    -0.0083035424559691
     0.0798218063109172    -0.0051880796141035
     0.0787027444491153    -0.0202393498358830
     0.0710457361531296    -0.0484641841240046
     0.0397880161244503    -0.0680625388019030
     0.0068729765814223    -0.0362995865526346
     0.0004792780817816    -0.0080155001600673
     0.0660339563207147    -0.0055136178201829
     0.0649990100627068    -0.0190888865750601
     0.0577027694496310    -0.0468061223961474
     0.0300875629108594    -0.0612389475132850
     0.0048499889002374    -0.0309621501390827
     0.0003168187563631    -0.0067041380178309
     0.0727375282488452    -0.0060703200101770
     0.0711330956666663    -0.0201154866603567
     0.0610321352060468    -0.0497340107081229
     0.0286548258968480    -0.0633245499178842
     0.0045082669061407    -0.0315621926467130
     0.0003484064450974    -0.0069096811604776
    -0.0709261539212075    -0.0063366129235618
    -0.0689951277671198    -0.0206967685490593
    -0.0578089009686914    -0.0509338822747062
    -0.0245015315383859    -0.0640974264798119
    -0.0022493294128114    -0.0319065472272995
     0.0000991817863150    -0.0070911393272887
    -0.0686588782274388    -0.0051381598409702
    -0.0672615552266692    -0.0183140325050286
    -0.0586961592952852    -0.0447316814261940
    -0.0288511147747852    -0.0600586325718852
    -0.0030460790422476    -0.0314351738995035
     0.0001168869375956    -0.0071336438521406
    -0.0719641194214275    -0.0049156219283792
    -0.0706716588659476    -0.0178238641804379
    -0.0623951679184219    -0.0437843664644251
    -0.0317783632595184    -0.0597277613374725
    -0.0035889945376828    -0.0315583957293457
     0.0000794684251443    -0.0071674004285689
    -0.0730593518887224    -0.0045380685395786
    -0.0717667216784756    -0.0172661475630099
    -0.0636928393398481    -0.0418288775239803
    -0.0332763935876992    -0.0586080316497505
    -0.0038562089620947    -0.0316617061653415
     0.0000939066698038    -0.0072658536927780
     0.0146426750596232     0.0019007886479452
     0.0144100504308269    -0.0021788624925463
     0.0146727114731568     0.0022123490320844
     0.0145054483765461    -0.0028977552926882
     0.0145554810415936     0.0016518229291624
     0.0126143300151819    -0.0079991269880757
     0.0146406617544813     0.0019007881816623
     0.0144081729949593    -0.0021788327861083
     0.0146713242306030     0.0022123129810066
     0.0145048481545704    -0.0028978170891689
     0.0145553075952252     0.0016517615239413
     0.0126143143137869    -0.0079991546316725
     0.0495014133287889    -0.0025841435852081
     0.0497718257660712     0.0016162532778542
     0.0493431764819967    -0.0055814261379397
     0.0487093243973950    -0.0042080299533320
     0.0401845259373790    -0.0233992971036917
     0.0083938623340256    -0.0174562549229836
     0.0495216849023677    -0.0025831920513254
     0.0497918152961732     0.0016183301078904
     0.0493611641489083    -0.0055762789067155
     0.0487186963739021    -0.0042048678621715
     0.0401856969207479    -0.0234000243311941
     0.0083940847824934    -0.0174570714495384
     0.0662438552643535    -0.0031210302910733
     0.0665233829255147     0.0013020323357981
     0.0659436035279453    -0.0078719019061442
     0.0639097713647964    -0.0092744408920458
     0.0472810289469803    -0.0326492843433597
     0.0077315923185418    -0.0204649839497447
     0.0662247319313996    -0.0031216460293847
     0.0665048126263073     0.0013001526194002
     0.0659272904492629    -0.0078761345747150
     0.0638989218709610    -0.0092787364642475
     0.0472754739250911    -0.0326502742767791
     0.0077307689546410    -0.0204646906289566
     0.0662988045078313    -0.0031222759396132
     0.0665774431329666     0.0013006795565920
     0.0659914617382930    -0.0078771311887217
     0.0639373796215282    -0.0092792477887993
     0.0472889419757383    -0.0326552015317134
     0.0077329297210019    -0.0204685606314901
     0.0663246994345775    -0.0031234477026119
     0.0666029982071614     0.0012989888258722
     0.0660156463197722    -0.0078834847807701
     0.0639537500736818    -0.0092849374096133
     0.0472946763513864    -0.0326604688274405
     0.0077340149999241    -0.0204715305313661
     0.0664040594257110    -0.0031242439020167
     0.0666808909709267     0.0012981022629022
     0.0660849098820721    -0.0078859795651839
     0.0639936485265679    -0.0092872656993784
     0.0473065852831972    -0.0326656668437780
     0.0077357850967877    -0.0204749787312350
     0.0663916715813828    -0.0031249123328344
     0.0666693584750014     0.0012975509648762
     0.0660760107105482    -0.0078894353663320
     0.0639896613189663    -0.0092903745699209
     0.0473052888302844    -0.0326677045446553
     0.0077357862863799    -0.0204760122809191
     0.0859919307319803    -0.0046216031951791
     0.0849055733990022    -0.0197755852571894
     0.0774273301849521    -0.0462385301159607
     0.0451633464907599    -0.0678933042484931
     0.0079996385401849    -0.0373635562186872
     0.0005334711791931    -0.0083035967705159
     0.0798176764264318    -0.0051877443837884
     0.0786986454921801    -0.0202380712333583
     0.0710419797087991    -0.0484611094465375
     0.0397858817197628    -0.0680583059240792
     0.0068726185827213    -0.0362973724780017
     0.0004792543915329    -0.0080150191075921
     0.0660408687118604    -0.0055142735922462
     0.0650057855885940    -0.0190910761500728
     0.0577086591746049    -0.0468114550534400
     0.0300904714833362    -0.0612457145992331
     0.0048504332183005    -0.0309654947995224
     0.0003168448560058    -0.0067048530146479
     0.0727362363890276    -0.0060701085224822
     0.0711318709705982    -0.0201147347953825
     0.0610312379084795    -0.0497323070128355
     0.0286545305967166    -0.0633223657493333
     0.0045082147836972    -0.0315610750245876
     0.0003484007487866    -0.0069094358698937
    -0.0709283291703126    -0.0063368166461020
    -0.0689972148596733    -0.0206973827441477
    -0.0578106280188330    -0.0509351433623628
    -0.0245022140592003    -0.0640988887997087
    -0.0022493741366785    -0.0319072549080393
     0.0000991881768409    -0.0070912986612510
    -0.0686609000300089    -0.0051384306812705
    -0.0672636188696772    -0.0183149249477183
    -0.0586982225260448    -0.0447341138406969
    -0.0288523557471197    -0.0600619763398257
    -0.0030462250022525    -0.0314368821394975
     0.0001168900687310    -0.0071340183136674
    -0.0719653164058610    -0.0049156338330029
    -0.0706728260568824    -0.0178238435083041
    -0.0623961175545121    -0.0437844918430573
    -0.0317786667128721    -0.0597278868925921
    -0.0035890051749587    -0.0315584125233236
     0.0000794691233066    -0.0071673999914665
    -0.0730615984716051    -0.0045381103717414
    -0.0717689748761903    -0.0172665560891784
    -0.0636950854681707    -0.0418296677856444
    -0.0332780129820287    -0.0586096383368678
    -0.0038565017417504    -0.0316627454175144
     0.0000938929344153    -0.0072660871585280
     0.0146426751165250     0.0019007886424010
     0.0144100504810721    -0.0021788625224639
     0.0146727114810085     0.0022123490239101
     0.0145054483708105    -0.0028977553021688
     0.0145554810533142     0.0016518229207833
     0.0126143300166137    -0.0079991269886441
     0.0146406618369408     0.0019007881869844
     0.0144081730618785    -0.0021788327652326
     0.0146713242969148     0.0022123129784967
     0.0145048481918103    -0.0028978170981512
     0.0145553075952383     0.0016517615229019
     0.0126143143137086    -0.0079991546320554
     0.0495014191438604    -0.0025841436827559
     0.0497718312893864     0.0016162530921159
     0.0493431812153793    -0.0055814269206606
     0.0487093275555254    -0.0042080309777848
     0.0401845276391255    -0.0233992981969248
     0.0083938627180555    -0.0174562555771693
     0.0495216768507446    -0.0025831918466106
     0.0497918074516895     0.0016183303314610
     0.0493611571449503    -0.0055762779726937
     0.0487186917125260    -0.0042048670735645
     0.0401856944665466    -0.0234000232008478
     0.0083940842111889    -0.0174570705707415
     0.0662437928771101    -0.0031210227868670
     0.0665233192073875     0.0013020330375368
     0.0659435358922937    -0.0078718784606300
     0.0639096938053239    -0.0092744150005878
     0.0472809640590756    -0.0326492164617079
     0.0077315804246679    -0.0204649425725516
     0.0662248732894449    -0.0031216575909559
     0.0665049546428880     0.0013001560555256
     0.0659274315171876    -0.0078761655881881
     0.0638990605048737    -0.0092787723640863
     0.0472755832305776    -0.0326503915043794
     0.0077307903808434    -0.0204647646295626
     0.0662987251494453    -0.0031222712880928
     0.0665773646296153     0.0013006756642351
     0.0659913883117221    -0.0078771215231917
     0.0639373163003892    -0.0092792358200274
     0.0472888926724057    -0.0326551478969613
     0.0077329189535836    -0.0204685250778463
     0.0663246065738235    -0.0031234429463521
     0.0666029059932792     0.0012989844352634
     0.0660155596514371    -0.0078834761972961
     0.0639536776171933    -0.0092849267892646
     0.0472946231959580    -0.0326604137415608
     0.0077340035634507    -0.0204714935791863
     0.0664041896908651    -0.0031242549318144
     0.0666810219288951     0.0012981052046861
     0.0660850398181066    -0.0078860084032934
     0.0639937761305127    -0.0092872993541198
     0.0473066857537413    -0.0326657786488966
     0.0077358045070422    -0.0204750487803022
     0.0663916022801552    -0.0031249045367646
     0.0666692876871494     0.0012975521097916
     0.0660759366932766    -0.0078894111060994
     0.0639895792897933    -0.0092903473966418
     0.0473052215504905    -0.0326676348115701
     0.0077357741123517    -0.0204759700439043
     0.0859903387463025    -0.0046215315498184
     0.0849039934301404    -0.0197753907953709
     0.0774260205397998    -0.0462380537756612
     0.0451628761326692    -0.0678927277622287
     0.0079995940230632    -0.0373632877478116
     0.0005334705548947    -0.0083035424559765
     0.0798218063109280    -0.0051880796141584
     0.0787027444491238    -0.0202393498359743
     0.0710457361531074    -0.0484641841242386
     0.0397880161243569    -0.0680625388019693
     0.0068729765813866    -0.0362995865525768
     0.0004792780817775    -0.0080155001600472
     0.0660339563206604    -0.0055136178201953
     0.0649990100626559    -0.0190888865750799
     0.0577027694495939    -0.0468061223961865
     0.0300875629108453    -0.0612389475132717
     0.0048499889002323    -0.0309621501390552
     0.0003168187563623    -0.0067041380178237
     0.0727375282497860    -0.0060703200101741
     0.0711330956675686    -0.0201154866603482
     0.0610321352067486    -0.0497340107081083
     0.0286548258970827    -0.0633245499178840
     0.0045082669061745    -0.0315621926467285
     0.0003484064451020    -0.0069096811604868
    -0.0709261539217797    -0.0063366129234993
    -0.0689951277676891    -0.0206967685489326
    -0.0578089009692025    -0.0509338822744353
    -0.0245015315386440    -0.0640974264797019
    -0.0022493294128299    -0.0319065472273359
     0.0000991817863191    -0.0070911393273080
    -0.0686588782274357    -0.0051381598410586
    -0.0672615552266361    -0.0183140325052178
    -0.0586961592951508    -0.0447316814266149
    -0.0288511147745902    -0.0600586325721112
    -0.0030460790422223    -0.0314351738995018
     0.0001168869375925    -0.0071336438521290
    -0.0719641194215897    -0.0049156219283785
    -0.0706716588661025    -0.0178238641804553
    -0.0623951679185533    -0.0437843664644633
    -0.0317783632595993    -0.0597277613375709
    -0.0035889945376999    -0.0315583957294096
     0.0000794684251429    -0.0071674004285819
    -0.0730593518893391    -0.0045380685395801
    -0.0717667216790879    -0.0172661475630130
    -0.0636928393404066    -0.0418288775240046
    -0.0332763935879944    -0.0586080316497924
    -0.0038562089621286    -0.0316617061653718
     0.0000939066698045    -0.0072658536927890
     0.0146438640151250     0.0019007829814840
     0.0144111717441615    -0.0021788870432356
     0.0146735749948845     0.0022123247976431
     0.0145058187244648    -0.0028977253785100
     0.0145555642306993     0.0016518666024585
     0.0126143369515478    -0.0079991118054313
     0.0146396183467654     0.0019007773432990
     0.0144071426344201    -0.0021788359550897
     0.0146704664925087     0.0022122820389584
     0.0145044655568159    -0.0028978724094612
     0.0145552303573010     0.0016517171305024
     0.0126143081041490    -0.0079991706415290
     0.0494829477690139    -0.0025844861609357
     0.0497536055783395     0.0016155173759954
     0.0493270642946661    -0.0055833767047820
     0.0487016204886719    -0.0042092061627642
     0.0401838597896609    -0.0233987702374961
     0.0083937603841543    -0.0174557773661925
     0.0495329701399357    -0.0025827214841571
     0.0498026832929582     0.0016195218057798
     0.0493706845918747    -0.0055736187106919
     0.0487236640242417    -0.0042025287778028
     0.0401861570566045    -0.0233997168384506
     0.0083941875213709    -0.0174573145822264
     0.0662274155000042    -0.0031215000805042
     0.0665072956127940     0.0013005874192510
     0.0659291758358872    -0.0078751034692055
     0.0638997534360379    -0.0092776773559768
     0.0472756584532133    -0.0326496957838748
     0.0077307899779919    -0.0204645202632750
     0.0662276000852095    -0.0031215092256372
     0.0665074800462272     0.0013005906282118
     0.0659293566971259    -0.0078751279623828
     0.0638999236270710    -0.0092777100061057
     0.0472757768875064    -0.0326497977605252
     0.0077308078006825    -0.0204645810277513
     0.0662484677475935    -0.0031234265281115
     0.0665282348399185     0.0012976506833992
     0.0659498614530998    -0.0078853238505267
     0.0639181029386160    -0.0092863234483771
     0.0472855036918583    -0.0326560245201904
     0.0077324927254681    -0.0204679415421478
     0.0663754839891351    -0.0031224702249339
     0.0666519784316166     0.0013020903073627
     0.0660561299656958    -0.0078767463348345
     0.0639727340931733    -0.0092790443612347
     0.0472987104570616    -0.0326605066255760
     0.0077346260107859    -0.0204726825219880
     0.0663973690870743    -0.0031245691438475
     0.0666744373962814     0.0012976551357879
     0.0660794587703536    -0.0078871954641276
     0.0639912952347521    -0.0092878994801485
     0.0473062870420295    -0.0326655751091970
     0.0077357761905092    -0.0204749332526916
     0.0663975696565552    -0.0031245798646658
     0.0666746379862774     0.0012976572129001
     0.0660796550740796    -0.0078872249411103
     0.0639914797790309    -0.0092879366808346
     0.0473064181492459    -0.0326656868186525
     0.0077357968628344    -0.0204750005918425
     0.0895161334684219    -0.0040964644872554
     0.0884079150126743    -0.0188399128584237
     0.0809504233091886    -0.0433211846980003
     0.0481366575202300    -0.0656607413723142
     0.0086088343102383    -0.0368912411766975
     0.0005461837612745    -0.0082191909832948
     0.0685539276575376    -0.0058128198164364
     0.0675975089598982    -0.0211586128250921
     0.0607627901365596    -0.0512741615317718
     0.0332757522301075    -0.0693037700157168
     0.0058011109629719    -0.0360670352255330
     0.0004480511418845    -0.0079641767369493
     0.0753338624226155    -0.0060318221092046
     0.0736946915379547    -0.0200641187191025
     0.0633880349800510    -0.0495575418356615
     0.0300345119924657    -0.0632252403522873
     0.0046949773840742    -0.0315322513393376
     0.0003493037946775    -0.0068886164478716
     0.0753244290083201    -0.0060311727734128
     0.0736855699300465    -0.0200618182301248
     0.0633805322460653    -0.0495518797345401
     0.0300312671138926    -0.0632176786087464
     0.0046945144672142    -0.0315283899451227
     0.0003492746572318    -0.0068877847216426
    -0.0651405194207864    -0.0065826606360464
    -0.0630673661851760    -0.0206816529464984
    -0.0516771038066306    -0.0506565322411293
    -0.0203333743923276    -0.0614455529465744
    -0.0017092290091706    -0.0297873138196162
     0.0000851614956433    -0.0065651943879722
    -0.0751177819189021    -0.0061020435596746
    -0.0732835065067664    -0.0206737128880404
    -0.0623519824901854    -0.0508340498314711
    -0.0279220719768407    -0.0658482991452038
    -0.0027080389810695    -0.0335001216974145
     0.0001183792685567    -0.0075109087632937
    -0.0711155022696784    -0.0047256765331052
    -0.0699010910770513    -0.0174845784826226
    -0.0621215129782310    -0.0427096869606552
    -0.0323881381590133    -0.0589692069811424
    -0.0037291035865270    -0.0314932047418382
     0.0000854793284407    -0.0071947353563662
    -0.0711103219167399    -0.0047254234753449
    -0.0698961237852805    -0.0174841182608060
    -0.0621177322388628    -0.0427083077238839
    -0.0323872134780206    -0.0589682758922557
    -0.0037291157683341    -0.0314930551046505
     0.0000854728280926    -0.0071947087899547
     0.0146426752439303     0.0019007886543289
     0.0144100506502107    -0.0021788624531279
     0.0146727117147451     0.0022123490590550
     0.0145054484920168    -0.0028977552575215
     0.0145554810537475     0.0016518229528117
     0.0126143300155841    -0.0079991269836337
     0.0146406617436491     0.0019007881757745
     0.0144081729528093    -0.0021788328343011
     0.0146713241442085     0.0022123129280508
     0.0145048481071805    -0.0028978171370479
     0.0145553075920724     0.0016517614993528
     0.0126143143138468    -0.0079991546362264
     0.0495014136570380    -0.0025841436300302
     0.0497718259942972     0.0016162531726480
     0.0493431767882301    -0.0055814267951432
     0.0487093252901061    -0.0042080308787252
     0.0401845270010847    -0.0233992980202178
     0.0083938626252318    -0.0174562554552564
     0.0495216884470343    -0.0025831923137459
     0.0497918189233680     0.0016183298104927
     0.0493611676855456    -0.0055762798199831
     0.0487186995547074    -0.0042048687999524
     0.0401856995811736    -0.0234000261298671
     0.0083940855503604    -0.0174570728176385
     0.0662438769910501    -0.0031210295125271
     0.0665234043366833     0.0013020323753085
     0.0659436239668652    -0.0078718998107743
     0.0639097879728304    -0.0092744401329904
     0.0472810341365654    -0.0326492804992807
     0.0077315908474581    -0.0204649798632956
     0.0662246921657968    -0.0031216486119908
     0.0665047735378478     0.0013001526735955
     0.0659272537935159    -0.0078761415546263
     0.0638988932543901    -0.0092787399287615
     0.0472754668944929    -0.0326502899390588
     0.0077307728776681    -0.0204647041910749
     0.0662988073621786    -0.0031222735758532
     0.0665774457107368     0.0013006789949613
     0.0659914639479662    -0.0078771249483168
     0.0639373799316405    -0.0092792430568472
     0.0472889345850956    -0.0326551830474855
     0.0077329252537964    -0.0204685465823840
     0.0663247084167977    -0.0031234453081558
     0.0666030068674903     0.0012989877673810
     0.0660156538806130    -0.0078834787493261
     0.0639537517325374    -0.0092849325009846
     0.0472946668054292    -0.0326604485137040
     0.0077340099520561    -0.0204715151729843
     0.0664039997596492    -0.0031242446713566
     0.0666808318924615     0.0012981030373514
     0.0660848534203237    -0.0078859803871435
     0.0639936001349356    -0.0092872636556900
     0.0473065612296948    -0.0326656703321322
     0.0077357851806513    -0.0204749838355343
     0.0663916874172310    -0.0031249117635592
     0.0666693742527353     0.0012975507091512
     0.0660760262146509    -0.0078894339094094
     0.0639896750041359    -0.0092903741986606
     0.0473052937332414    -0.0326677012329903
     0.0077357849852761    -0.0204760086414777
     0.0859919770797117    -0.0046215409450761
     0.0849056128629304    -0.0197755376830859
     0.0774274477097850    -0.0462384666578833
     0.0451635969408179    -0.0678936107966885
     0.0079997049457945    -0.0373638319401456
     0.0005334773230787    -0.0083036611257224
     0.0798189843109218    -0.0051880732585657
     0.0786999139654165    -0.0202389486322315
     0.0710429678835229    -0.0484632671477049
     0.0397861021880387    -0.0680604904553913
     0.0068726136020372    -0.0362982561745090
     0.0004792548680500    -0.0080152002133019
     0.0660368400473457    -0.0055137866767736
     0.0650018282517514    -0.0190898062377228
     0.0577053056256548    -0.0468081611503792
     0.0300891583374620    -0.0612423105565537
     0.0048502885962907    -0.0309641063766237
     0.0003168364686639    -0.0067045670980614
     0.0727293073750803    -0.0060698177170133
     0.0711251613472679    -0.0201137075194223
     0.0610257007185582    -0.0497296567228450
     0.0286522097493289    -0.0633187357952825
     0.0045079127519344    -0.0315592146263048
     0.0003483833333522    -0.0069090368779673
    -0.0709262838695262    -0.0063365451811381
    -0.0689953403186758    -0.0206968637456317
    -0.0578095298508872    -0.0509341374227498
    -0.0245024059873903    -0.0640987671021494
    -0.0022494865699650    -0.0319075267447918
